-- Merging decision tree log ---
manifest
ADDED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:2:1-27:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/mac/.gradle/caches/8.11.1/transforms/f014f1f9d445f472dce063b804bb1e27/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/mac/.gradle/caches/8.11.1/transforms/f014f1f9d445f472dce063b804bb1e27/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/14d70d52cfe4819f88dd0fde99caebe6/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/14d70d52cfe4819f88dd0fde99caebe6/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/2b785585f3f86f9dc01d1cc953e6e232/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/2b785585f3f86f9dc01d1cc953e6e232/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/c35ed273e103c5915b8c515fabe2a78f/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/c35ed273e103c5915b8c515fabe2a78f/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/683f7f1e781c8008581cb03cdb150db4/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/683f7f1e781c8008581cb03cdb150db4/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/2bf3b22625422fb609ec212088e1ff3a/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/2bf3b22625422fb609ec212088e1ff3a/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/8e11ffb0da48d0ba373950585d13460b/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/8e11ffb0da48d0ba373950585d13460b/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/f67f576eb375e6a71855a45f88009d8a/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/f67f576eb375e6a71855a45f88009d8a/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/mac/.gradle/caches/8.11.1/transforms/389891621eaa75cbd34df94ad4f3b144/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/mac/.gradle/caches/8.11.1/transforms/389891621eaa75cbd34df94ad4f3b144/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/mac/.gradle/caches/8.11.1/transforms/8bf2bb1763d340636d1d97b1789851aa/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/mac/.gradle/caches/8.11.1/transforms/8bf2bb1763d340636d1d97b1789851aa/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.0] /Users/mac/.gradle/caches/8.11.1/transforms/a6d371bb5b44e3ce351f4c147606259f/transformed/lifecycle-viewmodel-savedstate-2.9.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.0] /Users/mac/.gradle/caches/8.11.1/transforms/a6d371bb5b44e3ce351f4c147606259f/transformed/lifecycle-viewmodel-savedstate-2.9.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] /Users/mac/.gradle/caches/8.11.1/transforms/92a4dc50ce3d7202a7143ca2aa50285d/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] /Users/mac/.gradle/caches/8.11.1/transforms/92a4dc50ce3d7202a7143ca2aa50285d/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/mac/.gradle/caches/8.11.1/transforms/c478109a8bb874eeb8d44b1d3d077bd4/transformed/activity-ktx-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/mac/.gradle/caches/8.11.1/transforms/c478109a8bb874eeb8d44b1d3d077bd4/transformed/activity-ktx-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] /Users/mac/.gradle/caches/8.11.1/transforms/6feddd98bafdcc4d74990c21a3c72220/transformed/savedstate-ktx-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] /Users/mac/.gradle/caches/8.11.1/transforms/6feddd98bafdcc4d74990c21a3c72220/transformed/savedstate-ktx-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate:1.3.0] /Users/mac/.gradle/caches/8.11.1/transforms/b0f05d2f0d524411daa9f7d2ce41ddea/transformed/savedstate-1.3.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.savedstate:savedstate:1.3.0] /Users/mac/.gradle/caches/8.11.1/transforms/b0f05d2f0d524411daa9f7d2ce41ddea/transformed/savedstate-1.3.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.savedstate:savedstate-android:1.3.0] /Users/mac/.gradle/caches/8.11.1/transforms/df5bc5965bccf8bec61fd8375113eb54/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] /Users/mac/.gradle/caches/8.11.1/transforms/df5bc5965bccf8bec61fd8375113eb54/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] /Users/mac/.gradle/caches/8.11.1/transforms/1bc105a005aa2a41ce6834c249d2771c/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] /Users/mac/.gradle/caches/8.11.1/transforms/1bc105a005aa2a41ce6834c249d2771c/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/mac/.gradle/caches/8.11.1/transforms/6fe4103a1a900e8a9535c9510c87dd68/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/mac/.gradle/caches/8.11.1/transforms/6fe4103a1a900e8a9535c9510c87dd68/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] /Users/mac/.gradle/caches/8.11.1/transforms/216af21f7883960ac6d569a7b4aa978f/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /Users/mac/.gradle/caches/8.11.1/transforms/216af21f7883960ac6d569a7b4aa978f/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/7abd54094df9f8a234bff77c8046b88d/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/7abd54094df9f8a234bff77c8046b88d/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mac/.gradle/caches/8.11.1/transforms/438346b6fa7b13cf6b24fd0ba4503806/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mac/.gradle/caches/8.11.1/transforms/438346b6fa7b13cf6b24fd0ba4503806/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/3338395fbb4ac39ec55efb6d2a4430e9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/3338395fbb4ac39ec55efb6d2a4430e9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/7e8dab41aecab4c49019d4815722cad7/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/7e8dab41aecab4c49019d4815722cad7/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] /Users/mac/.gradle/caches/8.11.1/transforms/d5510c84d2fc43f5240394dd4f1fd52f/transformed/lifecycle-viewmodel-2.9.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] /Users/mac/.gradle/caches/8.11.1/transforms/d5510c84d2fc43f5240394dd4f1fd52f/transformed/lifecycle-viewmodel-2.9.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] /Users/mac/.gradle/caches/8.11.1/transforms/94a542bc9247c083e31ed3b712140b2f/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] /Users/mac/.gradle/caches/8.11.1/transforms/94a542bc9247c083e31ed3b712140b2f/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] /Users/mac/.gradle/caches/8.11.1/transforms/64511c8c2b2c233f39c482a9a94b4eb5/transformed/lifecycle-livedata-core-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] /Users/mac/.gradle/caches/8.11.1/transforms/64511c8c2b2c233f39c482a9a94b4eb5/transformed/lifecycle-livedata-core-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/mac/.gradle/caches/8.11.1/transforms/ad813a9815bf7f2ed2af89fffbcfa6a6/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/mac/.gradle/caches/8.11.1/transforms/ad813a9815bf7f2ed2af89fffbcfa6a6/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] /Users/mac/.gradle/caches/8.11.1/transforms/9da1c3b871348a0212fdab28dfc385fb/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] /Users/mac/.gradle/caches/8.11.1/transforms/9da1c3b871348a0212fdab28dfc385fb/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] /Users/mac/.gradle/caches/8.11.1/transforms/51fd5f49f3df6b611a085bd9a0ece1a7/transformed/lifecycle-livedata-core-ktx-2.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] /Users/mac/.gradle/caches/8.11.1/transforms/51fd5f49f3df6b611a085bd9a0ece1a7/transformed/lifecycle-livedata-core-ktx-2.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] /Users/mac/.gradle/caches/8.11.1/transforms/bbd675ec0c319fbec17ee690afd18bf6/transformed/lifecycle-livedata-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] /Users/mac/.gradle/caches/8.11.1/transforms/bbd675ec0c319fbec17ee690afd18bf6/transformed/lifecycle-livedata-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.9.0] /Users/mac/.gradle/caches/8.11.1/transforms/fd407e8f33e0f1d388aa06bf4417a664/transformed/lifecycle-livedata-ktx-2.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.9.0] /Users/mac/.gradle/caches/8.11.1/transforms/fd407e8f33e0f1d388aa06bf4417a664/transformed/lifecycle-livedata-ktx-2.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] /Users/mac/.gradle/caches/8.11.1/transforms/39b7a7d68d8065ac4af6623d513e5f84/transformed/lifecycle-viewmodel-ktx-2.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] /Users/mac/.gradle/caches/8.11.1/transforms/39b7a7d68d8065ac4af6623d513e5f84/transformed/lifecycle-viewmodel-ktx-2.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/88a860bcb63945d2c72da4c857b7312d/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/88a860bcb63945d2c72da4c857b7312d/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/mac/.gradle/caches/8.11.1/transforms/3c53de90c9f25849dd23dc5aa78e670f/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/mac/.gradle/caches/8.11.1/transforms/3c53de90c9f25849dd23dc5aa78e670f/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/mac/.gradle/caches/8.11.1/transforms/1c8f0fd05bb310a798afd838d1559c9b/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/mac/.gradle/caches/8.11.1/transforms/1c8f0fd05bb310a798afd838d1559c9b/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/mac/.gradle/caches/8.11.1/transforms/321ab9b9375044e97cca0aab478c9bbb/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/mac/.gradle/caches/8.11.1/transforms/321ab9b9375044e97cca0aab478c9bbb/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/mac/.gradle/caches/8.11.1/transforms/72626a5b1d4890abdf7b4d630249a233/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/mac/.gradle/caches/8.11.1/transforms/72626a5b1d4890abdf7b4d630249a233/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/mac/.gradle/caches/8.11.1/transforms/38d340b86fb755138d78012af721205e/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/mac/.gradle/caches/8.11.1/transforms/38d340b86fb755138d78012af721205e/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/mac/.gradle/caches/8.11.1/transforms/58668718e85b4a21214e238624867f21/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/mac/.gradle/caches/8.11.1/transforms/58668718e85b4a21214e238624867f21/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/mac/.gradle/caches/8.11.1/transforms/2866d1418af221cf24ea1724a2d08f3f/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/mac/.gradle/caches/8.11.1/transforms/2866d1418af221cf24ea1724a2d08f3f/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/c289329da8c5c4c744475770f76fa3d5/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/c289329da8c5c4c744475770f76fa3d5/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/d8e1961fc7c6b825baa764a22a12728a/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/d8e1961fc7c6b825baa764a22a12728a/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/af77a8e34ff07ba98fdc7b1e3e7028e7/transformed/play-services-measurement-base-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/af77a8e34ff07ba98fdc7b1e3e7028e7/transformed/play-services-measurement-base-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/f90b5cc175a56bf2ae74e004c75a7846/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/f90b5cc175a56bf2ae74e004c75a7846/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/mac/.gradle/caches/8.11.1/transforms/7bf34cbc244743b4b3f6db64d99891c1/transformed/play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/mac/.gradle/caches/8.11.1/transforms/7bf34cbc244743b4b3f6db64d99891c1/transformed/play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] /Users/mac/.gradle/caches/8.11.1/transforms/2aea9d097b7dc9b29d419bebff9da7c6/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] /Users/mac/.gradle/caches/8.11.1/transforms/2aea9d097b7dc9b29d419bebff9da7c6/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] /Users/mac/.gradle/caches/8.11.1/transforms/cd35b294c466b0d1309bb8eb60c47d2b/transformed/activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] /Users/mac/.gradle/caches/8.11.1/transforms/cd35b294c466b0d1309bb8eb60c47d2b/transformed/activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/mac/.gradle/caches/8.11.1/transforms/0db864751ca5d8bbb80f4e0ed624c070/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/mac/.gradle/caches/8.11.1/transforms/0db864751ca5d8bbb80f4e0ed624c070/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/a9795d226748ff60f48665fce134370b/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/a9795d226748ff60f48665fce134370b/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/2ff25e56315253a40c791e68c57af94a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/2ff25e56315253a40c791e68c57af94a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/6f01c2edd6e3553b913e30ab2d2e8fb4/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/6f01c2edd6e3553b913e30ab2d2e8fb4/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/10768ec7d8e32484306ad1205639da91/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/10768ec7d8e32484306ad1205639da91/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/20253b119e8774c58d86fb649d3703af/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/20253b119e8774c58d86fb649d3703af/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/3aa7cc829d604bb90d80c26370f5fd73/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/3aa7cc829d604bb90d80c26370f5fd73/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/4430e9dbc266136aa52dfbbc63a999dc/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/4430e9dbc266136aa52dfbbc63a999dc/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.16.0] /Users/mac/.gradle/caches/8.11.1/transforms/b1030ee885515a8ca2bccfc78656e0cd/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] /Users/mac/.gradle/caches/8.11.1/transforms/b1030ee885515a8ca2bccfc78656e0cd/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.16.0] /Users/mac/.gradle/caches/8.11.1/transforms/4b617f6c3cbb1366b895be1880eadb80/transformed/core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] /Users/mac/.gradle/caches/8.11.1/transforms/4b617f6c3cbb1366b895be1880eadb80/transformed/core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/mac/.gradle/caches/8.11.1/transforms/f3f58827de428b0c5bc7556ace7c843d/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/mac/.gradle/caches/8.11.1/transforms/f3f58827de428b0c5bc7556ace7c843d/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/c0c67228e01d036a635974b4c0952a1d/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/c0c67228e01d036a635974b4c0952a1d/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/2c90483687fcc8a515cc32e042dbd912/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/2c90483687fcc8a515cc32e042dbd912/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mac/.gradle/caches/8.11.1/transforms/46d4cdbf75f1f67f22d370517b583210/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mac/.gradle/caches/8.11.1/transforms/46d4cdbf75f1f67f22d370517b583210/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
