-- Merging decision tree log ---
manifest
ADDED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:2:1-27:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/mac/.gradle/caches/8.11.1/transforms/5f5a00afc8daf71c2d7f6ad0758a5dd2/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/6f2f21fe65b58f2bbeb291aa6af4df83/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/6f2f21fe65b58f2bbeb291aa6af4df83/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/49c4f7c3f9eb319969ae95821cad5b17/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/49c4f7c3f9eb319969ae95821cad5b17/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/9eb76ed668f418978ba90fdf9c5d564f/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/9eb76ed668f418978ba90fdf9c5d564f/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/91e0452e28f0a89195130d594fe93aa3/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/91e0452e28f0a89195130d594fe93aa3/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/721a8dcd2c8502912d192eb58bdbea5a/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/721a8dcd2c8502912d192eb58bdbea5a/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/mac/.gradle/caches/8.11.1/transforms/dded60cd4e386cc394a8ddf3a201e62a/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/mac/.gradle/caches/8.11.1/transforms/dded60cd4e386cc394a8ddf3a201e62a/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/ab5a3819f7c4404da5f99b7aa3390fb1/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/ab5a3819f7c4404da5f99b7aa3390fb1/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/mac/.gradle/caches/8.11.1/transforms/9ad45aa4d31b1af30cef4175ea0486c5/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/mac/.gradle/caches/8.11.1/transforms/9ad45aa4d31b1af30cef4175ea0486c5/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/mac/.gradle/caches/8.11.1/transforms/39a1173cbd7efc9970da04c9bdb082fd/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/mac/.gradle/caches/8.11.1/transforms/39a1173cbd7efc9970da04c9bdb082fd/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/mac/.gradle/caches/8.11.1/transforms/ff81bea9eaacb4cbefe3d386085d1684/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/mac/.gradle/caches/8.11.1/transforms/ff81bea9eaacb4cbefe3d386085d1684/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/mac/.gradle/caches/8.11.1/transforms/c4db6119c1470de1d2b54650c8aecae0/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/mac/.gradle/caches/8.11.1/transforms/c4db6119c1470de1d2b54650c8aecae0/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/mac/.gradle/caches/8.11.1/transforms/37ead4df0f16e0fc60ce37b00fcfa553/transformed/activity-ktx-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/mac/.gradle/caches/8.11.1/transforms/37ead4df0f16e0fc60ce37b00fcfa553/transformed/activity-ktx-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/mac/.gradle/caches/8.11.1/transforms/0328fb0f85b368517c253deca8088127/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/mac/.gradle/caches/8.11.1/transforms/0328fb0f85b368517c253deca8088127/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/mac/.gradle/caches/8.11.1/transforms/7b1f52fd2dd81b550a3d4c2b5f27a34c/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/mac/.gradle/caches/8.11.1/transforms/7b1f52fd2dd81b550a3d4c2b5f27a34c/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/mac/.gradle/caches/8.11.1/transforms/05c6cf2413960d5e18857451167ea776/transformed/lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/mac/.gradle/caches/8.11.1/transforms/05c6cf2413960d5e18857451167ea776/transformed/lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/a8aad52f16fbfc579645dca0aae87cca/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/a8aad52f16fbfc579645dca0aae87cca/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mac/.gradle/caches/8.11.1/transforms/1fd04f1356c853f50537cd48dd06e44a/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mac/.gradle/caches/8.11.1/transforms/1fd04f1356c853f50537cd48dd06e44a/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/caeb748b5cc7073495086f021d4b48cb/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/caeb748b5cc7073495086f021d4b48cb/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/619f7e778f283f5467d3a217f66a105f/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/619f7e778f283f5467d3a217f66a105f/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/mac/.gradle/caches/8.11.1/transforms/1f785ed28ebe2297d9434c1a20888b6d/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/mac/.gradle/caches/8.11.1/transforms/1f785ed28ebe2297d9434c1a20888b6d/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/mac/.gradle/caches/8.11.1/transforms/a159a71639aa134f9b8316c8ad8ae486/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/mac/.gradle/caches/8.11.1/transforms/a159a71639aa134f9b8316c8ad8ae486/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/mac/.gradle/caches/8.11.1/transforms/d35cbe1de55de966da91d9f7f08591b4/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/mac/.gradle/caches/8.11.1/transforms/d35cbe1de55de966da91d9f7f08591b4/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/mac/.gradle/caches/8.11.1/transforms/7eaa741162571c8b9a4a403cf1df8b7d/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/mac/.gradle/caches/8.11.1/transforms/7eaa741162571c8b9a4a403cf1df8b7d/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] /Users/mac/.gradle/caches/8.11.1/transforms/a499565c83fd8f1b8ee37c791eb31598/transformed/lifecycle-livedata-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] /Users/mac/.gradle/caches/8.11.1/transforms/a499565c83fd8f1b8ee37c791eb31598/transformed/lifecycle-livedata-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/mac/.gradle/caches/8.11.1/transforms/4ab25d62a1d36c6a9223dbeb3ae575f6/transformed/lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/mac/.gradle/caches/8.11.1/transforms/4ab25d62a1d36c6a9223dbeb3ae575f6/transformed/lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/mac/.gradle/caches/8.11.1/transforms/5f0a19300f4aa5e805a396f6b974e711/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/mac/.gradle/caches/8.11.1/transforms/5f0a19300f4aa5e805a396f6b974e711/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/7619129db6bf46df715547eff5f95b56/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/7619129db6bf46df715547eff5f95b56/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/mac/.gradle/caches/8.11.1/transforms/57d78733252e2606e37c901e0fa77bc8/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/mac/.gradle/caches/8.11.1/transforms/57d78733252e2606e37c901e0fa77bc8/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/mac/.gradle/caches/8.11.1/transforms/27a1f39076aa5132dd94c4ca6e55128b/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/mac/.gradle/caches/8.11.1/transforms/27a1f39076aa5132dd94c4ca6e55128b/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/mac/.gradle/caches/8.11.1/transforms/5b0093d6d52d1e4acd5bf51379fad01c/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/mac/.gradle/caches/8.11.1/transforms/5b0093d6d52d1e4acd5bf51379fad01c/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/mac/.gradle/caches/8.11.1/transforms/472a2acdb9f5ffd90d45dfabc7f92d11/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/mac/.gradle/caches/8.11.1/transforms/472a2acdb9f5ffd90d45dfabc7f92d11/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/mac/.gradle/caches/8.11.1/transforms/6092b2c97c1ec448b9c0586c683717aa/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/mac/.gradle/caches/8.11.1/transforms/6092b2c97c1ec448b9c0586c683717aa/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/mac/.gradle/caches/8.11.1/transforms/73e6e75889fbdcab46b48f8e0a797235/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/mac/.gradle/caches/8.11.1/transforms/73e6e75889fbdcab46b48f8e0a797235/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/mac/.gradle/caches/8.11.1/transforms/e0697e753b5855ff529d7dba92172db1/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/mac/.gradle/caches/8.11.1/transforms/e0697e753b5855ff529d7dba92172db1/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/4e24d87b3dd53bbdd3007e2eac1b6f9a/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/4e24d87b3dd53bbdd3007e2eac1b6f9a/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/mac/.gradle/caches/8.11.1/transforms/ea9e3dc1df2ab0123ee43eed8e9c7c60/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/mac/.gradle/caches/8.11.1/transforms/ea9e3dc1df2ab0123ee43eed8e9c7c60/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/mac/.gradle/caches/8.11.1/transforms/65e8ceaa2acf49872a225d6b12235a3b/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/mac/.gradle/caches/8.11.1/transforms/65e8ceaa2acf49872a225d6b12235a3b/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/45872fec4edaa39404355730443d0b6d/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/45872fec4edaa39404355730443d0b6d/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/c0d38dae701593fca1d61ada23d0a692/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/c0d38dae701593fca1d61ada23d0a692/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.6.2] /Users/mac/.gradle/caches/8.11.1/transforms/42c196de236849bfb17a741f13f1c46a/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] /Users/mac/.gradle/caches/8.11.1/transforms/42c196de236849bfb17a741f13f1c46a/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] /Users/mac/.gradle/caches/8.11.1/transforms/3dd9440efd57db3efa8f64a8536a6c43/transformed/activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] /Users/mac/.gradle/caches/8.11.1/transforms/3dd9440efd57db3efa8f64a8536a6c43/transformed/activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/mac/.gradle/caches/8.11.1/transforms/32dd9282dea98975310a1a7b40ec8222/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/mac/.gradle/caches/8.11.1/transforms/32dd9282dea98975310a1a7b40ec8222/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/408b203d9e2c7075a72f24d50c4358dd/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/408b203d9e2c7075a72f24d50c4358dd/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/675028ed8e6da60983ddd4641f092304/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/675028ed8e6da60983ddd4641f092304/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/f29c15e81e725d436f20b325c4d934c3/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/f29c15e81e725d436f20b325c4d934c3/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/22838e1b5be2479b99de61e0210674bd/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/22838e1b5be2479b99de61e0210674bd/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/f133ab321312e6df242d209c0a22ccf1/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/f133ab321312e6df242d209c0a22ccf1/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/e1332c45c72720b6321299a4caacf3ec/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/e1332c45c72720b6321299a4caacf3ec/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/4eaaa9f5be63c768a40d4e1df9d7ab34/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/4eaaa9f5be63c768a40d4e1df9d7ab34/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/mac/.gradle/caches/8.11.1/transforms/cefe806981e94d975ca4463dd8eb6a1e/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/mac/.gradle/caches/8.11.1/transforms/cefe806981e94d975ca4463dd8eb6a1e/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] /Users/mac/.gradle/caches/8.11.1/transforms/47b1af789f3c2485c2fbfbeae87c1881/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] /Users/mac/.gradle/caches/8.11.1/transforms/47b1af789f3c2485c2fbfbeae87c1881/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.12.0] /Users/mac/.gradle/caches/8.11.1/transforms/e8076d15005e29adbb1f834caefe1a7a/transformed/core-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] /Users/mac/.gradle/caches/8.11.1/transforms/e8076d15005e29adbb1f834caefe1a7a/transformed/core-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.1] /Users/mac/.gradle/caches/8.11.1/transforms/4dcb3192c6eb74b0ba184b8d43b38996/transformed/annotation-experimental-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.1] /Users/mac/.gradle/caches/8.11.1/transforms/4dcb3192c6eb74b0ba184b8d43b38996/transformed/annotation-experimental-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/ad7fd3a59d6c021a693f2d5ff9a9d455/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/ad7fd3a59d6c021a693f2d5ff9a9d455/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/aafd9a7c739a14cdf234dbf2cd31da13/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/aafd9a7c739a14cdf234dbf2cd31da13/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/4b1f81a162f45a7655d99c403e45100b/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/4b1f81a162f45a7655d99c403e45100b/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/80ea568d4c55efcccf04b7274397ab0f/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/80ea568d4c55efcccf04b7274397ab0f/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/c98fd06e2a97cfa727edb9d98a8cbedc/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/c98fd06e2a97cfa727edb9d98a8cbedc/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/78861bf499d73e7975bfe85f62fd3076/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/78861bf499d73e7975bfe85f62fd3076/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mac/.gradle/caches/8.11.1/transforms/c58cf3744af4e45ebc46d5299df737b1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mac/.gradle/caches/8.11.1/transforms/c58cf3744af4e45ebc46d5299df737b1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
